ompT, b0565
rmf, b0953
b1146, b1146
tnaL, b3707
b1145, b1145
b2085, b2085
cspD, b0880
gatA, b2094
b0701, b0701
glf, b2036
b1824, b1824
yciE, b1257
ymfI, b1143
fruL, b0079
creD, b4402
ymfE, b1138
wbbI, b2034
ymfD, b1137
rhoL, b3782
wbbK, b2032
b0725, b0725
yjfY, b4201
yaiV, b0375
spr, b2175
kgtP, b2587
yceO, b1058
b1550, b1550
b2376, b2376
rfaZ, b3624
ymgB, b1166
evgS, b2370
rfbA, b2039
ycbR, b0939
mcrA, b1159
ymgA, b1165
ymfJ, b1144
ymgC, b1167
lacA, b0342
b1983, b1983
yfaH, b2238
pheL, b2598
yfjN, b2630
b2071, b2071
yqeJ, b2848
ybcU, b0557
rfbX, b2037
yqgB, b2939
ycgJ, b1177
b1157, b1157
pqqL, b1494
rfaY, b3625
b1432, b1432
rfaL, b3622
rpsV, b1480
rfaS, b3629
wbbJ, b2033
yi5A, b3557
yi41, b4280
ymfH, b1142
yqeH, b2846
yrbK, b3199
gatR_2, b2090
ycbQ, b0938
hdeB, b3509
rfaK, b3623
b2857, b2857
pin, b1158
ycgY, b1196
b2856, b2856
yiaG, b3555
yigP, b3836
rfbC, b2038
rfbB, b2041
b0542, b0542
yibG, b3596
b1500, b1500
yafQ, b0225
rfaQ, b3632
lit, b1139
b1052, b1052
b1724, b1724
b1675, b1675
birA, b3975
hha, b0460
yqeK, b2849
b2083, b2083
b0667, b0667
rfaB, b3628
sdiA, b1916
b1420, b1420
yigR, b3837
b1141, b1141
ybbV, b0510
rfaJ, b3626
b0671, b0671
yfbK, b2270
yjcW, b4089
ygeG, b2851
ycgW, b1160
yabQ, b0057
yjgJ, b4253
b1498, b1498
ycfL, b1104
appY, b0564
b1355, b1355
b1155, b1155
b1777, b1777
b1425, b1425
ycgL, b1179
intF, b0281
b1973, b1973
wbbH, b2035
rfaI, b3627
rfbD, b2040
yzgL, b3427
b2352, b2352
yceP, b1060
yqgC, b2940
sfa, b0991
yccE, b1001
yigE, b3817
pphB, b2734
bax, b3570
yehD, b2111
ycgZ, b1164
pyrI, b4246
b2656, b2656
yefM, b2017
leuL, b0075
ais, b2252
ygfI, b2921
b2596, b2596
yahO, b0329
alpA, b2624
yefJ, b2031
yieI, b3716
envR, b3264
b2858, b2858
b1168, b1168
ninE, b0548
ykgC, b0304
cutC, b1874
ydcA, b1419
yibA, b3594
b2350, b2350
yafU, b0218
ybcW, b0559
yhaB, b3120
ybbD, b0500
ybaJ, b0461
lar, b1348
rpoB, b3989
yecG, b1895
pinO, b3322
dinJ, b0226
b2863, b2863
ygfE, b2910
ydaC, b1347
ycdF, b1005
ykgI, b0303
intE, b1140
b1720, b1720
ydcE, b1461
b2145, b2145
yhjR, b3535
yfeD, b2399
b3021, b3021
b1936, b1936
b1978, b1978
b1707, b1707
b0302, b0302
b1963, b1963
yeiL, b2163
htrL, b3618
hdhA, b1619
ybiM, b0806
b2351, b2351
b2641, b2641
ydcD, b1457
ymfM, b1148
gatB, b2093
cyaA, b3808
yedM, b1935
flhD, b1892
yfiL, b2602
b1730, b1730
b2655, b2655
dsbG, b0604
relE, b1563
ycgX, b1161
b1836, b1836
fimZ, b0535
b1437, b1437
b0501, b0501
yqiH, b3047
molR_1, b2115
ydaQ, b1346
b3022, b3022
glgS, b3049
b1422, b1422
yebL, b1857
sgaU, b4199
b2859, b2859
yfdE, b2371
elaD, b2269
tpr, b1229
pshM, b3334
ycgK, b1178
ydfD, b1576
b0370, b0370
smf_2, b3285
pssR, b3763
yhiW, b3515
yedN, b1934
yafN, b0232
corA, b3818
b2862, b2862
b1976, b1976
b0245, b0245
yhaC, b3121
yhiK, b3489
b2853, b2853
b1497, b1497
ybcQ, b0551
yfbM, b2272
b1450, b1450
b2653, b2653
b1933, b1933
sfmC, b0531
b2654, b2654
b1980, b1980
b3042, b3042
yebB, b1862
b3122, b3122
t150, b3558
yifN, b3777
cpxA, b3913
ytfI, b4217
ydaS, b1357
b0816, b0816
ynaE, b1375
ykgK, b0294
b1979, b1979
yaiA, b0389
ycjZ, b1328
yhiF, b3507
ybcM, b0546
b1965, b1965
b2505, b2505
murB, b3974
emrK, b2368
ycfK, b1154
b1028, b1028
b2363, b2363
yieJ, b3717
yahL, b0326
yjiS, b4343
pmrD, b2259
ybgC, b0736
ykgM, b0296
yjbJ, b4047
b2603, b2603
sohA, b3129
xylF, b3566
rem, b1561
rcsA, b1951
ybfP, b0689
ybcY, b0562
ybcV, b0558
b1085, b1085
b1722, b1722
b1762, b1762
cspB, b1557
b1568, b1568
ymfA, b1122
b2638, b2638
b0380, b0380
yjbK, b4048
yeaM, b1790
nlp, b3188
ybfL, b0705
dicB, b1575
dicA, b1570
yiaA, b3562
b0309, b0309
b2651, b2651
rpoE, b2573
intA, b2622
b2756, b2756
csgF, b1038
b1470, b1470
b1367, b1367
yjgI, b4251
yciG, b1259
psiF, b0384
yjiI, b4333
yafE, b0210
b2760, b2760
b2420, b2420
caiF, b0034
b1770, b1770
ybdO, b0603
b1455, b1455
b2449, b2449
ybeR, b0645
ycfA, b1156
yhhH, b3483
sfmF, b0534
csgC, b1043
ydaD, b1352
yagB, b0266
ybfH, b0691
yohH, b2139
b1667, b1667
ynfC, b1585
cspI, b1552
tdcA, b3118
mcrB, b4348
b1810, b1810
ydfO, b1549
crcB, b0624
yqeI, b2847
ydeI, b1536
hisL, b2018
ygeF, b2850
yiaB, b3563
csgB, b1041
yfjM, b2629
fimD, b4319
yifA, b3762
yadL, b0137
ydcH, b1426
yjiR, b4342
vacB, b4181
lamB, b4038
fimE, b4315
ybbC, b0498
b1689, b1689
yiiD, b3890
ylcE, b0563
yrhA, b3443
yidX, b3696
yi21_1, b0360
ygfJ, b2877
ykgH, b0310
yhdN, b3293
yhiL, b3490
ykgL, b0295
ygjN, b3083
b2362, b2362
b1565, b1565
rplI, b4205
b1044, b1044
ybdN, b0602
b0332, b0332
ydfK, b1544
ytfN, b4223
yrdA, b3279
ynaF, b1376
ylaD, b0459
yhdZ, b3271
b1690, b1690
yfjW, b2642
cspH, b0989
yajI, b0412
b1458, b1458
ykgA, b0300
yciA, b1253
b1970, b1970
yheM, b3344
b2657, b2657
b2334, b2334
csgE, b1039
acrR, b0464
yjiG, b4331
yahM, b0327
gloB, b0212
ycfR, b1112
b2854, b2854
ychJ, b1233
yehE, b2112
cpxR, b3914
ugd, b2028
b3004, b3004
ydeJ, b1537
yggP, b2932
b2332, b2332
tdcR, b3119
ygcK, b2759
dsdC, b2364
b2845, b2845
yjfJ, b4184
b1696, b1696
yhfG, b3362
gef, b0018
yecT, b1877
b2354, b2354
ybeQ, b0644
b1169, b1169
b2649, b2649
ydfC, b1573
yehC, b2110
yafO, b0233
b2275, b2275
cspF, b1558
hemG, b3857
b1648, b1648
b2084, b2084
b3776, b3776
bolA, b0435
yagU, b0287
ybaQ, b0483
ygeK, b2855
yhdU, b3263
b2650, b2650
b0663, b0663
yjdI, b4128
slp, b3506
trkH, b3856
yjcD, b4066
ycjD, b1289
ygcW, b2774
yjhG, b4299
b2448, b2448
emrE, b0543
yjiU, b4345
yeaI, b1785
mcrD, b4346
csgD, b1040
b1502, b1502
b1721, b1721
yfjH, b2623
yhaV, b3130
ybcK, b0544
eaeH, b0297
sieB, b1353
yhiM, b3491
ybcL, b0545
b1506, b1506
ycdU, b1029
intC, b2349
ygeV, b2869
yi22_6, b4275
yfjJ, b2626
yahE, b0319
b1364, b1364
yadK, b0136
hlyE, b1182
b1409, b1409
ybfB, b0702
yjhS, b4311
b2107, b2107
rfaP, b3630
yfeC, b2398
yagL, b0278
yjhT, b4312
yhiE, b3512
racC, b1351
tdk, b1238
ygaP, b2668
ecpD, b0140
yodB, b1974
ycjM, b1309
ycaK, b0901
ybcR, b0554
ycaI, b0913
ybhM, b0787
yjgX, b4277
ydbL, b1383
b1368, b1368
pyrB, b4247
yi21_3, b1997
b1567, b1567
yrhB, b3446
b2446, b2446
b3007, b3007
b2971, b2971
b2174, b2174
b2658, b2658
yjgB, b4272
yhiJ, b3488
b1121, b1121
yedW, b1969
yheH, b3330
yciF, b1258
yjgZ, b4279
ycaN, b0900
yfbN, b2273
yqiG, b3046
marB, b1532
yi21_6, b4274
yagN, b0280
yi21_2, b1403
ygbF, b2754
b2758, b2758
emrY, b2367
yhcE, b3217
idnO, b4268
kch, b1250
yicK, b3659
yihZ, b3889
rimL, b1427
cpdB, b4215
ydaR, b1356
b1481, b1481
yafP, b0234
ykgJ, b0288
chpA, b2782
yfdL, b2355
b2443, b2443
yidQ, b3688
yqhH, b3014
btuB, b3972
aceA, b4017
b2972, b2972
yehA, b2108
hupA, b4002
fimA, b4316
b1345, b1345
yhiD, b3508
pyrL, b4248
yaiT, b0371
yjhD, b4283
ygeH, b2852
b1163, b1163
otsB, b1897
fdoG, b3896
ycdT, b1025
b1772, b1772
yraJ, b3144
yihM, b3875
ybcO, b0549
ypjF, b2646
yjfK, b4185
b1408, b1408
yhcA, b3215
ybeT, b0647
sulA, b0958
b0833, b0833
yagM, b0279
ybfG, b0690
b1771, b1771
b2445, b2445
yjjP, b4366
yhcG, b3220
ykgB, b0301
yadM, b0138
b2757, b2757
yiaM, b3577
b2755, b2755
rfaG, b3631
b1504, b1504
b1505, b1505
b0941, b0941
b1459, b1459
gltF, b3214
b1995, b1995
rpsR, b4204
yheE, b3324
b2274, b2274
b1471, b1471
tra8_3, b4286
sfmA, b0530
flxA, b1566
cmtB, b2934
evgA, b2369
yejO, b2190
yhbX, b3173
yagK, b0277
b1454, b1454
yecK, b1873
ydaW, b1361
b2191, b2191
yfjI, b2625
ydaY, b1366
yjdB, b4116
yedL, b1932
smf_1, b3286
b0942, b0942
sfmD, b0532
b0362, b0362
ymdD, b1047
b1438, b1438
ybeU, b0648
aroE, b3281
b2345, b2345
yphF, b2548
ychK, b1234
ybfC, b0704
dicC, b1569
yjhC, b4282
aidB, b4189
yrfA, b3392
ycbS, b0940
cobT, b1991
yjiO, b4339
ychG, b1239
yfcI, b2305
perR, b0254
nac, b1988
yhiX, b3516
b1545, b1545
yddM, b1477
yafM, b0228
b1499, b1499
yfiB, b2605
ydeK, b1510
b1551, b1551
ycgE, b1162
asr, b1597
yhcF, b3219
yjhE, b4284
flhE, b1878
b1685, b1685
ycdP, b1021
wcaF, b2054
ybcS, b0555
ybgD, b0719
entD, b0583
feaR, b1384
yfbL, b2271
yjhP, b4308
htgA, b0012
yhcD, b3216
yi91b, b4285
b1503, b1503
ybhH, b0769
b3027, b3027
yihE, b3861
yehB, b2109
cbl, b1987
ydaU, b1359
ydeH, b1535
htrE, b0139
ypjA, b2647
bglG, b3723
iap, b2753
yhiS, b3504
hipA, b1507
ybhD, b0768
yjhR, b4310
b1527, b1527
idnK, b4271
ybgP, b0717
tra8_1, b0256
ymcC, b0986
yraH, b3142
b1202, b1202
b1555, b1555
rspB, b1580
b1374, b1374
intD, b0537
b1998, b1998
fimC, b4318
pphA, b1838
yidL, b3680
yi91a, b0255
b1579, b1579
yqiI, b3048
b0359, b0359
yghT, b2986
yeiC, b2166
yafT, b0217
yihK, b3873
yi81_1, b0016
ydbD, b1407
yhhZ, b3442
yadC, b0135
yqhG, b3013
yjhA, b4313
trkG, b1363
tra8_2, b1404
ygcG, b2778
fimI, b4317
ssb, b4061
yraI, b3143
yjjB, b4365
b0395, b0395
idnT, b4267
b1556, b1556
leuO, b0076
b0499, b0499
uidC, b1615
ycdR, b1023
yedV, b1968
yheD, b3323
b2335, b2335
yraK, b3145
b1490, b1490
cadA, b4133
b3050, b3050
ycdS, b1024
ygcB, b2761
b1372, b1372
yaiS, b0364
uxuB, b4325
yddA, b1496
b2373, b2373
yjgD, b4257
b1472, b1472
b1553, b1553
ydfE, b1577
b2375, b2375
ybeV, b0649
b1559, b1559
ycdQ, b1022
yi81_3, b2394
yabP, b0056
yjgW, b4276
hnr, b1235
yjhB, b4281
sfmH, b0533
b2442, b2442
ybcT, b0556
yeeO, b1985
yifB, b3765
ybfD, b0706
yjhQ, b4309
ydjE, b1769
b1547, b1547
ydcC, b1460
b2372, b2372
recT, b1349
dinD, b3645
yi81_2, b0582
yciQ, b1268
yhhI, b3484