locus_tag,mean_exp,gci,gene_name
b1213,4.565264630297615,-0.1978616477130631,ychQ
b1217,3.929936813199688,-0.476275121027157,chaB
b1220,4.621502413779007,-0.47302094181651255,ychO
b1225,4.075806399010747,-0.01310408086451235,narH
b1226,3.438590754600318,-8.6743276856811e-4,narJ
b1227,3.675547505598995,-0.05240791512941792,narI
b1242,4.323379461852972,-0.08864416007105948,ychE
b1250,4.885068784842478,-0.42818540824137213,kch
b1257,4.2757684332872365,-0.5174501154854848,yciE
b1258,3.848683378592594,-0.5068500908837928,yciF
b1259,2.488104187235281,-0.6730396748115356,yciG
b1268,3.34815417788346,-0.5248605269413342,yciQ
b1283,5.169442730637642,-0.45364227934837065,osmB
b1285,5.543524446761016,-0.4355264891760354,pdeR
b1289,3.2372245787817557,-0.2058199524739825,ycjD
b1295,4.901990836400222,-0.28429398690559254,ymjA
b1296,3.933699401573378,-0.6050546932928268,puuP
b1298,4.767187811275275,-0.516591959940084,puuD
b1300,4.488444424032053,-0.2890225672519671,puuC
b1301,3.906804166837242,-0.23675296530454135,puuB
b1302,3.651335408176352,-0.29843616156448344,puuE
b1305,2.9453456511911424,-0.24856176420917972,pspB
b1306,4.019104563672303,-0.4432387687196834,pspC
b1309,1.515720748612616,-0.3868782431160443,ycjM
b1310,0.9527211705898352,-0.12466895414716378,ycjN
b1313,2.233866541913356,-0.04493501968403224,ycjQ
b1315,2.3759772929389205,-0.24734626302094564,ycjS
b1316,2.153966376065079,-0.3618866371287904,ycjT
b1319,1.078870637769038,-0.3063374297922724,ompG
b1320,4.814684242967211,-0.4094128635483024,ycjW
b1321,5.4794839029597036,-0.20526794955096864,ycjX
b1322,5.2151267028718,-0.13082625875144485,ycjF
b1327,3.3684651918786535,-0.5307094984068955,ycjY
b1328,4.965516543635682,-0.379649477618503,pgrR
b1330,5.406572384275224,-0.3736280481157762,ynaI
b1335,5.265526568096342,-0.20687536617346092,ogt
b1336,2.244308691408338,-0.6063720815567075,abgT
b1337,2.0974615416678444,-0.5023598117814676,abgB
b1338,1.5892297772556196,-0.2920031521385764,abgA
b1339,4.265713587099983,-0.4583317920211602,abgR
b1340,5.445463536812545,-0.13927397565994354,smrA
b1341,5.447751096091265,-0.541166812586726,dgcM
b1343,4.822538476048008,-0.424606487484354,dbpA
b1345,2.966066051980774,-0.4548635023489208,intR
b1349,3.3933432293530563,-0.2789068175962368,recT
b1350,2.461350906841972,-0.33023037213809303,recE
b1353,2.769728727407073,-0.369854622248172,sieB
b1357,1.9110725757355524,-0.4449651449894491,ydaS
b1359,2.796347859378206,-0.4292229683266955,ydaU
b1360,2.1442034794159266,-0.17749434208397116,ydaV
b1361,2.9861734506987454,-0.4596937267783153,ydaW
b1362,1.9919714079277004,-0.36761355397106216,rzpR
b1363,4.483441770383051,-0.5023859120970938,trkG
b1368,3.340074760663852,-0.3802496850065315,ynaA
b1370,5.177250942588444,-0.02619971161726929,insH-5
b1372,2.5077521600371604,-0.47236942786649583,stfR
b1374,3.6728614994647746,-0.46831527046788135,pinR
b1375,1.9473388084511236,-0.2417745459344083,ynaE
b1377,1.75420629195134,-0.5232623520866282,ompN
b1379,5.0911670857201585,-0.27764949958603663,hslJ
b1380,5.240957163926859,-0.20000514741674627,ldhA
b1383,4.450368178168037,-0.4837410237102602,ydbL
b1384,4.519517741637527,-0.5611398856079894,feaR
b1385,4.2855308302401145,-0.546842350707354,feaB
b1386,3.067502956195174,-0.5307721583536185,tynA
b1392,2.4155088227503816,-0.0343821024681373,paaE
b1397,4.529245978872504,-0.5516888062576776,paaJ
b1398,4.6926650951068725,-0.5092594505670373,paaK
b1399,5.555987901364173,-0.21652477317797905,paaX
b1406,5.3269627238575366,-0.5259530911650115,pdxI
b1407,2.1354510714786827,-0.5505355691157203,ydbD
b1410,2.96131762720716,-0.4417307445374888,ynbC
b1411,3.533767144056312,-0.40321663257861307,ynbD
b1419,2.6532256840695863,-0.16407293511134988,ydcA
b1420,3.748778323718827,-0.29721044178083117,mokB
b1421,4.066368310129703,-0.3021179080054448,trg
b1423,4.46779495491201,-0.5327029277650864,ydcJ
b1428,4.6068072622030485,-0.4812574952895092,ydcK
b1429,4.575524421396124,-0.25134095657946154,tehA
b1433,3.595360584817955,-0.3146936447317197,ydcO
b1438,5.013701051332705,-0.4540159685998495,hicB
b1439,5.26462874781616,-0.292767339523278,ydcR
b1440,5.132326214831373,-0.5080573904829591,ydcS
b1441,3.8349815917361143,-0.4859731743397765,ydcT
b1442,3.581002388091274,-0.4747308965320663,ydcU
b1443,2.853955851568218,-0.540152088595366,ydcV
b1444,4.35612683272377,-0.5302487640691164,patD
b1447,4.854480751535977,-0.28095114381001357,ydcZ
b1449,5.148937435405996,-0.5145249510821566,curA
b1450,4.175238120381086,-0.521397179805934,mcbR
b1451,4.712376257466764,-0.18490728019833472,yncD
b1454,3.946208296063135,-0.6197356722539961,yncG
b1456,2.8397429471888933,-0.34952633513845216,rhsE
b1457,2.0150553224624623,-0.33382812986532623,ydcD
b1459_1,2.1378714261913925,-0.4762555628181164,NA
b1460,1.0519026053674445,-0.3283507159701344,ydcC
b1461,4.086695658898484,-0.33345202004189123,pptA
b1462,3.493320821219398,-0.6121321479823201,yddH
b1463,3.961327469135335,-0.4144769937859445,nhoA
b1465,2.5122457979873367,-0.3959643357236685,narV
b1466,2.1876812320874612,-0.29536296895647945,narW
b1467,2.9562268807099445,-0.32579077389501054,narY
b1468,3.187908801113427,-0.1857515788225728,narZ
b1469,1.7103483314297023,-0.27817521402564166,narU
b1473,5.020981568322336,-0.03115791112342068,yddG
b1475,2.3316264065150514,-0.08221602594323488,fdnH
b1476,3.8699912005944888,-0.3307456904499565,fdnI
b1477,5.280244892157181,-0.3007030176551658,yddM
b1480,5.017998353036365,-0.5714878307170499,sra
b1481,1.2541081952263786,-0.506505250560071,bdm
b1483,3.108913037690732,-0.49317889007843774,ddpF
b1484,3.236485103923546,-0.4599555178110112,ddpD
b1485,3.113176078506788,-0.34283053212297476,ddpC
b1486,2.590999780932425,-0.4110373921363805,ddpB
b1487,3.7467826898462415,-0.50826157219475665,ddpA
b1488,3.1511448059508647,-0.48190743409022246,ddpX
b1489,3.934471462396405,-0.6568229121085344,dosP
b1490,4.995450326969173,-0.6361025131622028,dosC
b1494,4.7542613326224075,-0.1914134874080672,pqqL
b1495,4.5560046021245855,-0.2747953809775816,yddB
b1496,3.599878478530877,-0.3262074682806775,yddA
b1497,1.8882015011050612,-0.18697167411615143,ydeM
b1498,4.315205863774487,-0.084466769601055,ydeN
b1499,1.6652110510900755,-0.2198191320398394,ydeO
b1501,3.3406970212339298,-0.43215199612543703,ydeP
b1502,1.4461965469100122,-0.34154010070291074,ydeQ
b1505,1.7301358980427075,-0.23980605026562485,ydeT
b1507,5.295028917144583,-0.42252464929391426,hipA
b1508,4.088696292295114,-0.1051620636102496,hipB
b1511,4.078816984707769,-0.6124063977723548,lsrK
b1512,4.602846664371844,-0.5968298358380723,lsrR
b1513,2.8736043880762963,-0.45519731629089766,lsrA
b1514,2.598388291518033,-0.4575110476386578,lsrC
b1515,2.333683509782107,-0.471562671991464,lsrD
b1516,3.631260358723027,-0.5569914607125629,lsrB
b1517,4.010397636352731,-0.5898421905435023,lsrF
b1518,3.2327751736332098,-0.6478446205339732,lsrG
b1519,5.34873865386997,-0.5746220800742416,tam
b1520,4.15822187020355,-0.1791024246176155,yneE
b1521,3.5620325154030117,-0.2088398520973911,uxaB
b1522,3.639055064502982,-0.3085908723914644,dgcF
b1523,4.329156338089903,-0.13384201422235273,yneG
b1525,5.45279155670567,-0.14026467731959888,sad
b1526,4.859853715082062,-0.5029647287585787,yneJ
b1527,1.6156640473034738,-0.4877082046643029,yneK
b1528,4.353691915676245,-0.01722513612861271,ydeA
b1530,4.469915535749598,-0.08175304499383748,marR
b1531,5.235471206754149,-0.02389490896836303,marA
b1534,3.757509004092838,-0.43201173153010575,ydeE
b1535,4.38773183227442,-0.3087955134293244,dgcZ
b1536,3.8170199052877503,-0.5481955419473807,ydeI
b1537,2.9764093722557,-0.6268826519891628,ydeJ
b1542,3.2115347464211874,-0.4076215482331401,ydfI
b1546,3.646752070894941,-0.5025087661060409,tfaQ
b1547,1.6990743302918838,-0.32797285663887105,ydfN
b1548,2.8602669257822657,-0.2120919522994845,nohA
b1549,1.8574356962863228,-0.00676200289923294,ydfO
b1552,0.5454805068802954,-0.20057576376831251,cspI
b1558,1.9182326679492565,-0.19531842707572397,cspF
b1559,2.7347944982181223,-0.5272050090318864,ydfT
b1562,4.361778288890099,-0.32548026616806286,hokD
b1566,4.163658548661725,-0.21367902426243776,flxA
b1579,2.4158523900547064,-0.4713064415037164,intQ
b1580,2.6968724199454006,-0.40740950656212815,rspB
b1581,2.3978504617815655,-0.3189119444492508,rspA
b1582,3.867422722740469,-0.5135127507524403,ynfA
b1590,4.541380033762289,-0.04229491662043147,ynfH
b1592,3.315990902487776,-0.5077714186162011,clcB
b1595,3.878638046956016,-0.2527389521491464,ynfL
b1597,3.362735656126959,-0.31054424782005846,asr
b1605,3.604164189540066,-0.2191460773430371,ydgI
b1606,5.145753241268675,-0.29949701075372875,folM
b1607,4.750192150841198,-0.665150090559485,ydgC
b1610,5.274262500489351,-0.02736068306040197,tus
b1615,1.6886794402587886,-0.4935708208361471,uidC
b1616,1.482651172916586,-0.3374236305155943,uidB
b1617,2.370215337149212,-0.4128566187655964,uidA
b1632,5.450022137997535,-0.01279975418257041,rsxE
b1639,4.30342065332866,-0.45845080430247326,mliC
b1645,3.1470277834874216,-0.20005462423769668,ydhK
b1648,4.367918426420462,-0.4887818705227501,ydhL
b1649,4.152597834038269,-0.26080083806051696,nemR
b1650,5.506368023086263,-0.02531633666404143,nemA
b1653,4.467381091713934,-0.51477378428258,lhr
b1657,4.289082305352729,-0.12619180459317272,ydhP
b1659,4.714396931242494,-0.23775488217357785,ydhB
b1668,4.999557211832324,-0.5543477090575575,ydhS
b1669,2.83463386964642,-0.14631325203500922,ydhT
b1670,3.1852593638988353,-0.4290661960130226,ydhU
b1671,2.655751519175301,-0.12225931275930207,ydhX
b1672,3.2407735935136888,-0.16906352795206478,ydhW
b1673,2.3422503696151793,-0.05029960889691191,ydhV
b1675,5.5421512699109705,-0.10553472589131778,fumD
b1679,5.527136607344522,-0.44812108159710695,sufE
b1689,2.0621075845774337,-0.4376072176059871,ydiL
b1690,1.0921103522921154,-0.4973590111454506,ydiM
b1692,2.188301630763082,-0.3518313002098536,ydiB
b1694,1.9369958603548056,-0.04458344099770441,ydiF
b1696,4.126729816632651,-0.3698854629963339,ydiP
b1698,2.636803860242838,-0.23999370148979,ydiR
b1699,2.423622134167221,-0.23290890901843408,ydiS
b1701,2.2419348022314596,-0.4060657643557698,fadK
b1705,3.450697558338345,-0.21068250268569108,ydiE
b1707,4.7898283173478005,-0.18685064402295012,ydiV
b1728,2.832899417681588,-0.18556271714970973,ydjM
b1733,4.823612043377946,-0.3638642948368248,chbG
b1734,3.0582664452739223,-0.26202203168263316,chbF
b1735,4.07637165011785,-0.537560268676216,chbR
b1736,3.2771015856737375,-0.00701508665064719,chbA
b1737,2.83536361616974,-0.37400405286305183,chbC
b1738,3.700590653965512,-0.45408962574788714,chbB
b1741,4.862603278421464,-0.5114088895553655,cho
b1742,3.02263144781908,-0.2216379300727996,ves
b1743,5.073040754673416,-0.2983066374420004,spy
b1744,2.714014057581436,-0.373389016856522,astE
b1745,3.519934794033116,-0.33687795462067394,astB
b1746,3.531914325590856,-0.3759705697843689,astD
b1747,3.236057557736131,-0.42221340686969056,astA
b1748,3.618906391258235,-0.43952705356188615,astC
b1752,3.8544358562111616,-0.03473983360413368,ydjZ
b1754,5.142086937957627,-0.0205366330406505,ynjB
b1755,3.4159052422428924,-0.16938002128433297,ynjC
b1756,4.122448936464096,-0.3794103213872567,ynjD
b1758,4.669695158127505,-0.5236159534712893,ynjF
b1760,3.4667889176018645,-0.3168635335907322,ynjH
b1762,2.4316147574035876,-0.429096719077303,ynjI
b1769,1.7199460510018527,-0.4032204968885959,ydjE
b1770,5.404285309089456,-0.55282497958353,ydjF
b1771,3.3424896263895376,-0.4731295397618837,ydjG
b1772,2.0103952614378287,-0.33335108951288267,ydjH
b1773,2.4290977108988296,-0.5321393902658784,ydjI
b1774,1.984578400012179,-0.425718578595498,ydjJ
b1775,1.5332274636521468,-0.26720713178763417,ydjK
b1776,2.200775609864187,-0.3348275061027936,ydjL
b1784,5.528732815249873,-0.5495572878588223,yeaH
b1785,1.3392044461211852,-0.11651094323624316,cdgI
b1786,4.228240033444432,-0.5109816969021568,dgcJ
b1789,4.038947305455143,-0.2568721648287381,yeaL
b1790,4.761717458267748,-0.38228136968292487,nimR
b1793,4.737622395511667,-0.4338448931331769,yoaF
b1796,0.39876052418530794,-0.22045921329439197,yoaG
b1797,1.7952276938825835,-0.38090140913360176,yeaR
b1798,3.998838162640591,-0.3148153822102791,leuE
b1800,4.777442508495947,-0.28632848417692464,dmlA
b1801,1.4923594311091573,-0.4742810530864477,yeaV
b1802,2.316214908759016,-0.429681861252084,yeaW
b1803,3.000550940858136,-0.5088457959281059,yeaX
b1808,5.339069530410912,-0.35801079846862754,yoaA
b1810,5.249126750507563,-0.40745458683732927,yoaC
b1811,4.610168952497288,-0.11289185602922948,yoaH
b1812,5.243234634823162,-0.2250680940250884,pabB
b1815,3.207491822322545,-0.5317033622172233,pdeD
b1826,2.953464797447493,-0.0754300802613046,mgrB
b1828,2.357945804106443,-0.240276568637897,yebQ
b1833,4.935324037806604,-0.264973810757256,yebS
b1835,5.387387928485119,-0.02979147233713053,rsmF
b1837,3.4980359682156412,-0.4386088584719823,yebW
b1838,3.1876840308805914,-0.4522122894718506,pphA
b1845,5.076340536191041,-0.23763626229126417,ptrB
b1859,5.52643173698053,-0.04799892682921357,znuB
b1868,4.796003354577712,-0.3001070596364039,yecE
b1872,3.436371631219828,-0.41043160917950977,torZ
b1873,1.1238196304384895,-0.43286604145681906,torY
b1877,2.4840828167936495,-0.2320194411416372,yecT
b1878,2.7165707897134874,-0.1333174635709589,flhE
b1879,4.403556892471935,-0.06215723484716723,flhA
b1881,4.849628928185489,-0.09467601644898745,cheZ
b1882,4.336854515664454,-0.1493480627090471,cheY
b1883,2.533751402271882,-0.11001580175295148,cheB
b1884,3.2527979593307603,-0.13177405950613724,cheR
b1885,3.5046693131521485,-0.06029044367397587,tap
b1886,4.025655697199306,-0.06218969642642558,tar
b1887,4.913268303230243,-0.11148396271833746,cheW
b1888,4.372046785043089,-0.01903640983266793,cheA
b1889,3.4201339349296327,-0.05412975021578989,motB
b1890,3.452771858539143,-0.07582932932593307,motA
b1892,5.554546541270553,-0.2605187042614939,flhD
b1894,3.384112285253741,-0.00223905952931721,insA-5
b1895,5.272867656930995,-0.2317678498945565,uspC
b1900,3.2593473618042883,-0.4296155085132556,araG
b1901,3.815972249862603,-0.4807191390700272,araF
b1907,4.658565514852277,-0.25275076596787033,tyrP
b1915,4.750980183560213,-0.06696764441331125,yecF
b1916,5.392011546353623,-0.04684336751635699,sdiA
b1921,5.056938868322762,-0.0715929744159645,fliZ
b1924,4.045994375910597,-0.04412307810303997,fliD
b1925,3.611046145695608,-0.03834827442137198,fliS
b1926,3.167050846574865,-0.06603776405892027,fliT
b1931,3.9502508295765417,-0.5929412909645431,yedK
b1932,4.01723546265678,-0.3115130910061036,yedL
b1937,3.122612473094138,-0.14742049086375208,fliE
b1939,4.415713283377523,-0.00711993739554245,fliG
b1940,4.065087751249936,-0.04553373041628673,fliH
b1941,3.541738488304188,-0.03729924801981338,fliI
b1942,2.6355612293945554,-0.08434283543303402,fliJ
b1943,3.6592262028648728,-0.06878833106453759,fliK
b1946,3.524520572251711,-0.02662281071460168,fliN
b1948,2.7329737008458532,-0.04484240416534707,fliP
b1949,2.1022087482181235,-0.05479693088809469,fliQ
b1950,2.0845412106519277,-0.14226898945742833,fliR
b1951,3.935247667318972,-0.27419896849998276,rcsA
b1952,4.680107137653317,-0.45555834896979674,dsrB
b1953,4.094054181382997,-0.5342453985804788,yodD
b1955,5.304778117472671,-0.5805544831354237,yedP
b1956,5.098240872342344,-0.5928184147138442,dgcQ
b1957,2.202293441112253,-0.5137088038045302,yodC
b1958,5.110264281649641,-0.48181674612502,yedI
b1959,1.4555304602730303,-0.3164290907132727,yedA
b1960,4.404339319586642,-0.17080007944359482,vsr
b1963,4.841752696561478,-0.1535223475331905,yedR
b1968,4.774484209130392,-0.5188372217208418,hprS
b1971,5.56773509471224,-0.3682910297764111,msrP
b1972,4.169875127917704,-0.38657356892730427,msrQ
b1974,2.535778792422793,-0.19667596198413753,yodB
b1978,3.8442703195165535,-0.4915567985461936,yeeJ
b1985,3.93631810058796,-0.6732359696703251,yeeO
b1988,3.5314616212489978,-0.20726058277315088,nac
b1991,4.71383904575011,-0.438671696760063,cobT
b1992,3.5535521232201113,-0.230970352756739,cobS
b1993,4.862795508478762,-0.4135406310193221,cobU
b1999,3.293768683016291,-0.5041846198081971,yeeP
b2001,3.962493205514241,-0.1052014609608646,yeeR
b2002,2.472735481776663,-0.04306324082353165,yeeS
b2008,4.566898353155614,-0.49770851285889983,yeeA
b2009,5.328741599171693,-0.45083914214810406,sbmC
b2010,4.216700463032676,-0.5155387030637384,dacD
b2015,4.359433717091159,-0.2969772431717081,yeeY
b2028,4.989990497263421,-0.20738991556866232,ugd
b2043,3.719255353917919,-0.4045299335676694,wcaM
b2044,3.155773217299207,-0.21834272541628624,wcaL
b2045,2.4609073369589045,-0.07342182679123928,wcaK
b2046,1.5582346408529726,-0.17423681181946202,wzxC
b2047,1.5800729155473163,-0.11509241694375172,wcaJ
b2048,2.17438001821605,-0.14355044842665438,cpsG
b2049,2.175594345653039,-0.18890925151907023,cpsB
b2050,1.6630209579542814,-0.08639942725287514,wcaI
b2051,1.087580643707234,-0.1262778370192235,gmm
b2052,1.906236672514526,-0.1084360717913328,fcl
b2053,2.1769355401753745,-0.05200969902022934,gmd
b2054,0.6258813298935838,-0.11179476140917516,wcaF
b2055,1.1229650520656544,-0.22856550532751213,wcaE
b2056,1.2171218298199344,-0.2553262050358673,wcaD
b2057,1.6562571537304298,-0.23555935562282243,wcaC
b2058,1.0408525027221167,-0.02027901160881388,wcaB
b2059,1.59236849663022,-0.07879062693774895,wcaA
b2060,1.5187033391032432,-0.10977383818869388,wzc
b2061,0.64280624765792,-0.08074728884429783,wzb
b2062,1.0550921308889256,-0.07524381695254975,wza
b2067,4.905291843680188,-0.6054425682833169,dgcE
b2068,4.380246436327233,-0.3898777928352021,alkA
b2069,4.5753501767190885,-0.13056376047298393,yegD
b2070,3.066009657039938,-0.592040873962865,yegI
b2074,4.407857755573063,-0.2891213710827685,mdtA
b2075,3.8677404827902095,-0.3780240544994956,mdtB
b2076,3.71475958835775,-0.4558478217006338,mdtC
b2077,3.1577861322684404,-0.49140613734720934,mdtD
b2078,3.615281553434902,-0.457042634848183,baeS
b2082,3.9598696741326624,-0.14805818846485136,ogrK
b2085,1.4460132049806471,-0.4674026689182895,yegR
b2086,5.288650462385512,-0.5430565712270519,yegS
b2098,3.0756088072544623,-0.31496713891501216,yegT
b2102,4.475993857199668,-0.30986892149663586,yegX
b2109,1.884589166607119,-0.3070630357413352,yehB
b2112,4.41082331870883,-0.5653966035414507,yehE
b2118,2.750759065606065,-0.5944250758402525,yehI
b2120,1.7721900973100253,-0.1073723622041056,yehM
b2121,1.5121807567437922,-0.05860403913804889,yehP
b2122,2.359330383191813,-0.3582537396419026,yehQ
b2125,5.488322492544945,-0.4893114398143247,btsR
b2126,5.338906408300391,-0.39226886528296534,btsS
b2127,5.229017756295322,-0.6390413753823135,mlrA
b2128,3.7756499684283296,-0.5295111616643379,yehW
b2129,4.2359466490423285,-0.4760416878109549,yehX
b2130,3.8298994158532222,-0.4661374508964921,yehY
b2131,5.514650901098216,-0.48757843579118665,osmF
b2135,4.287985992675252,-0.653893891541343,yohC
b2136,5.241724118905726,-0.44218612950820224,yohD
b2137,3.92814630048357,-0.5619334442025646,yohF
b2139_2,1.6172935558842156,-0.3172415900635708,NA
b2140,4.7060529585501785,-0.1560716131709735,dusC
b2142,4.398856739746665,-0.09834613640937452,yohK
b2144,5.178570377530224,-0.16709403337988457,sanA
b2145,3.3929988482467572,-0.48186305393162343,yeiS
b2146,3.4698150411905506,-0.1306716624336149,preT
b2147,3.7199885803714623,-0.17740970330045194,preA
b2148,4.980875296216178,-0.4542483521728557,mglC
b2151,4.131561627918312,-0.4384582014994446,galS
b2158,4.717550076568258,-0.3896763482640592,yeiH
b2161,1.787041246615222,-0.5151224308966473,nupX
b2162,1.2317486594089748,-0.29471151859517253,rihB
b2163,2.044963802582759,-0.565437360978863,yeiL
b2164,3.5725610156428096,-0.4788231565203745,psuT
b2165,2.563318518766196,-0.3853246970150158,psuG
b2166,1.9766220560236256,-0.3507692769079554,psuK
b2170,2.590204795832953,-0.17904128393763463,setB
b2172,4.596750077258236,-0.12527441611251866,yeiQ
b2173,5.249291443745086,-0.06491227404050605,yeiR
