locus_tag,mean_exp,gci,gene_name
b2174,5.057869188385965,-0.08463569071335043,lpxT
b2176,5.071594631480442,-0.5761247526478959,pdeN
b2177,5.218343018518103,-0.4857728935749014,yejA
b2178,4.16989794437506,-0.4789540772713662,yejB
b2179,4.163305402482926,-0.5636104932314506,yejE
b2180,5.112614493514199,-0.4750076387359024,yejF
b2184,4.979221679944883,-0.11817791254914026,radD
b2190_2,4.46484529534226,-0.5616499045250142,NA
b2194,4.348468405802315,-0.1346676144883198,ccmH
b2195,4.082696196778286,-0.15899497785738037,ccmG
b2197,4.612056867247212,-0.05936954017259458,ccmE
b2212,3.451317131648868,-0.30672457081419474,alkB
b2213,4.743614521389292,-0.36019888301687736,ada
b2219,3.523395026558169,-0.4298228207065187,atoS
b2220,4.161366227643095,-0.5138359394325006,atoC
b2221,0.7525032580882282,-0.3661870918930269,atoD
b2222,0.6219283687587288,-0.2272874623030717,atoA
b2223,1.505862559175419,-0.3540843807709941,atoE
b2224,2.217712508768652,-0.5454076879450049,atoB
b2225,2.282608424409134,-0.2287027413686812,yfaP
b2226,2.3597573827371776,-0.42135732857409713,yfaQ
b2230,2.8467969253444796,-0.1383149566383167,yfaA
b2233,4.083168550377751,-0.5136755401163142,yfaL
b2240,3.223294570001737,-0.30032319217388914,glpT
b2242,2.15476732967373,-0.06064583689064724,glpB
b2243,2.3128108507233476,-0.07575984490583867,glpC
b2244,3.763927311547103,-0.5370287506694097,rpnE
b2245,3.242377224319383,-0.2149619996725827,yfaU
b2246,2.3036755703889553,-0.4848983098286137,yfaV
b2247,2.6047096508046863,-0.4828956816919306,rhmD
b2248,1.8030150008919663,-0.37047548367625305,yfaX
b2250,4.092024590093486,-0.005997844674109,yfaZ
b2251,4.59152399238823,-0.06558762936510373,nudI
b2252,2.136006690312363,-0.4079844740964215,ais
b2253,4.042459356811039,-0.463718163335006,arnB
b2254,3.447313096463603,-0.4367654526484318,arnC
b2255,4.4022183877547105,-0.3913615670415399,arnA
b2256,3.670167556560104,-0.4757114482650337,arnD
b2257,2.94024673802177,-0.5359413423170356,arnT
b2259,5.255853534293779,-0.18406368898345807,pmrD
b2269,1.710848809176705,-0.4400151966674431,elaD
b2270,2.1218142475989157,-0.28062841953305395,yfbK
b2272,2.2053194685164863,-0.23996492850956688,yfbM
b2274,2.5051040602628616,-0.3713630544239572,yfbO
b2275,3.0693057529943135,-0.32814035649667767,yfbP
b2279,5.248080960024735,-0.2035401896137753,nuoK
b2302,4.794882400507687,-0.5461071495525034,yfcG
b2305,3.682234184168375,-0.3426773048005444,rpnB
b2311,5.400740779227167,-0.21136762729908137,ubiX
b2321,5.475632749242491,-0.13272816327986575,flk
b2324,5.360502828259942,-0.16663743697004904,mnmC
b2341,5.18178588413867,-0.5755052248602366,fadJ
b2342,4.732810159268527,-0.48045740995926073,fadI
b2345,2.224732222860027,-0.41333231250398766,yfdF
b2347,4.551420480760281,-0.5716937177796427,yfdC
b2354,3.280754031246201,-0.4332462208489795,yfdK
b2360,3.424609777117876,-0.17665276149665113,yfdQ
b2364,4.7374933900424825,-0.3050603596235449,dsdC
b2365,2.3379181794084793,-0.3639561043220776,dsdX
b2367,1.3639123250936491,-0.4711250597541807,emrY
b2368,1.8713116383139936,-0.405635459052619,emrK
b2370,4.305550253250184,-0.30916210962462004,evgS
b2371,2.201045480465461,-0.4530687595380718,yfdE
b2372,1.6045332327035124,-0.30413535285333804,yfdV
b2373,2.16640134238813,-0.2348436181287974,oxc
b2374,2.3938897454484183,-0.2627730840756706,frc
b2375,1.928680045258537,-0.2025727859391702,yfdX
b2376,0.7329769920893738,-0.24854588165566427,ypdI
b2377,3.4029694336349694,-0.3021837046912919,yfdY
b2382,4.39547015170094,-0.11513532177865736,ypdC
b2383,2.5894518741352366,-0.23512426085073565,fryA
b2384,1.7945368973240692,-0.1532362112905071,ypdE
b2385,1.7852718670193262,-0.19517440348852735,ypdF
b2386,1.3513679868345811,-0.31723160304568127,fryC
b2389,3.8568925112432937,-0.4505874045571751,yfeO
b2390,3.4860368710271725,-0.4707023540475246,ypeC
b2395,5.045238805011545,-0.11997237712465007,pdeA
b2405,4.1271303552888465,-0.24162456900974777,xapR
b2406,3.454900746019924,-0.5227300899377804,xapB
b2408,3.061433368844735,-0.6201226597604228,yfeN
b2409,4.208711044764681,-0.07463763466874132,yfeR
b2419,3.2374242148047685,-0.5688605834535525,yfeK
b2420,4.614465562834583,-0.4618179819022801,yfeS
b2427,3.603044337491333,-0.15435829871674356,murR
b2430,3.851862676913666,-0.27918451467353456,yfeW
b2433,4.547797239053774,-0.17124091781333425,yfeZ
b2437,4.221191163596953,-0.2426414125903574,eutR
b2442,5.430278377717169,-0.3544406213010074,intZ
b2443,4.967913615592669,-0.5641305848029112,yffL
b2446,2.755248714984457,-0.15933005283908672,yffO
b2447,2.988715243735531,-0.2981222967977318,yffP
b2451,1.9380842985794255,-0.3101276236972223,eutA
b2452,2.3100119006549105,-0.2855819600866547,eutH
b2453,1.646609934672349,-0.15353719511292396,eutG
b2454,1.1052786235484937,-0.1097787727870084,eutJ
b2457,2.0610891746501037,-0.24032402042982665,eutM
b2458,1.738910750925795,-0.3079095973838111,eutD
b2459,1.4127456435668106,-0.32801283366331674,eutT
b2460,1.5564381660458584,-0.31814819185808746,eutQ
b2461,1.2700134181182623,-0.4176060421545067,eutP
b2466,3.624037257553475,-0.386070301883402,ypfG
b2470,3.8156412841113863,-0.1464096900182989,acrD
b2474,5.405577902041201,-0.18563645784273317,tmcA
b2482,1.844950979329638,-0.3215401659098584,hyfB
b2484,0.9952309032475696,-0.1397667048383918,hyfD
b2486,2.203736438490108,-0.30904289686878744,hyfF
b2489,2.4351318396620987,-0.12656632291447434,hyfI
b2491,2.152837456900709,-0.5557264950748028,hyfR
b2492,3.0022142583125992,-0.31469255864271606,focB
b2503,2.6816388139352867,-0.12404654675503445,pdeF
b2504,4.921209210037049,-0.4416552533354399,yfgG
b2506,3.1453997705350822,-0.27842473370286014,yfgI
b2510,2.668027161424737,-0.0062490410562724,yfgJ
b2519,3.892275049815532,-0.24205386907259968,pbpC
b2535,4.712509268406847,-0.4049160051661184,csiE
b2536,4.3398548507959465,-0.3932037983513039,hcaT
b2538,4.9514232943572605,-0.6738153786753454,hcaE
b2539,3.5414977883053034,-0.2066037271097716,hcaF
b2540,2.7185124953197417,-0.08523990946027654,hcaC
b2541,3.5280937606513,-0.2706602649638018,hcaB
b2542,3.7033870426848807,-0.2475693361611915,hcaD
b2544,3.6647989215331904,-0.4093388118121858,yphB
b2545,3.813458218146647,-0.29861743705508736,yphC
b2546,2.0330377365857437,-0.29170295649187095,yphD
b2547,1.9191022735666987,-0.44342505251731706,yphE
b2548,2.1074610432955487,-0.5799713284487131,yphF
b2549,2.1700634010479622,-0.3864972287984539,yphG
b2550,4.575484248549741,-0.424753789947939,yphH
b2558,4.413839394106067,-0.454633426004627,mltF
b2562,4.449742290516055,-0.28462970732761833,yfhL
b2575,4.965222574791386,-0.4099739058988112,yfiC
b2577,4.511157039997757,-0.5564274164566703,yfiE
b2578,3.3994618994078563,-0.6221745517367536,eamB
b2583,4.647656805588134,-0.04671401290006103,yfiP
b2586,2.602793992490833,-0.2652475436332035,yfiM
b2602,3.672713472412828,-0.6110119918815833,yfiL
b2603,4.524735774411662,-0.11617007563499242,yfiR
b2604,3.892192796146583,-0.17376687470508276,dgcN
b2605,5.169373870815299,-0.12244496642992204,yfiB
b2623,3.765938047072493,-0.3801844309983971,yfjH
b2625,1.9804902073734136,-0.3822148198071056,yfjI
b2626,1.8746841353153492,-0.3321683265928621,yfjJ
b2632,3.195257391609915,-0.28124774362406446,yfjP
b2633,1.3183941310274645,-0.2152901795490253,yfjQ
b2641_2,4.61404998431021,-0.5916774303897624,NA
b2642,4.226155858401209,-0.41440711597489105,yfjW
b2647,3.5503996910621956,-0.4973171781998378,ypjA
b2650,0.9826943328442336,-0.15876735409821136,ypjC
b2659,5.1623374000517686,-0.5014222332185562,csiD
b2660,4.969405496072508,-0.4805941159696163,lhgO
b2663,3.985544488355779,-0.602364119043851,gabP
b2664,5.164744911028582,-0.4497716114944116,csiR
b2666,2.9603789965483287,-0.14151558923082044,yqaE
b2667,3.8789493429971578,-0.21562983909505237,ygaV
b2668,4.657962991875837,-0.4502289909856258,ygaP
b2671,4.069073253379414,-0.4777668746181616,ygaC
b2673,4.779261815547208,-0.5018475916194132,nrdH
b2676,5.475257488877072,-0.6169702379150401,nrdF
b2677,5.46518072341253,-0.14048413808842194,proV
b2681_1,1.4223999892516137,-0.2072788751183544,NA
b2681_2,1.745180013075556,-0.2351227490722956,NA
b2683,5.473379066487741,-0.1194971235497742,ygaH
b2702,2.47140359905623,-0.05316879525827536,srlA
b2703,2.955877449693223,-0.07782898458884634,srlE
b2704,2.619143381878029,-0.0088954620489871,srlB
b2709,4.695365580664791,-0.06449323710721254,norR
b2710,3.482446836301346,-0.435851620000687,norV
b2711,2.6427595048697063,-0.3478620219934228,norW
b2713,2.112847043963298,-0.3337062507914051,hydN
b2714,4.484978289921947,-0.20935632394841933,ascG
b2715,3.8490287384842015,-0.19821879044753424,ascF
b2716,4.3017874408067716,-0.43500430577393534,ascB
b2717,5.424505153770515,-0.2512912447171483,hycI
b2718,3.8976982915755625,-0.22093351505961173,hycH
b2719,3.339963870134177,-0.10128325319760048,hycG
b2723,1.5296559003083232,-0.0330149492863202,hycC
b2724,1.056651788260994,-0.05049821416038978,hycB
b2725,0.8200854436369349,-0.09335382961895224,hycA
b2731,4.5555478215797365,-0.2702213449860627,fhlA
b2732,3.378302250223999,-0.3198963187803438,ygbA
b2735,5.354071388449547,-0.437415772492442,ygbI
b2736,2.904447744764611,-0.2728437825948628,ygbJ
b2737,3.3650525795526094,-0.29021270528987186,ygbK
b2738,2.9629847750974565,-0.2359599996859296,ygbL
b2739,3.1980206721804527,-0.3345799640121399,ygbM
b2740,3.0363171426749043,-0.28642783554471307,ygbN
b2749,4.8823407882430105,-0.35179612134118643,ygbE
b2753,5.259350306929931,-0.38530177104714375,iap
b2754,2.9111068101553603,-0.3962869397813985,cas2
b2755,3.9764756898089666,-0.2960304392105146,cas1
b2756,3.793702330645753,-0.3453928791688621,casE
b2757,3.974762633896124,-0.3165086346936747,casD
b2758,3.1887393417130303,-0.4573304349885265,casC
b2760,1.9722274240121211,-0.463669858278089,casA
b2761,2.8258326136150234,-0.4891008326554353,cas3
b2765,5.321133086769779,-0.00724442878929351,queD
b2768,2.6499347413007217,-0.22154364456842968,ygcP
b2769,2.3820910134235893,-0.21410803043170365,ygcQ
b2770,1.515264697000799,-0.2671380301575902,ygcR
b2771,1.5011561657647348,-0.25112576023891137,ygcS
b2774,1.2802250089616736,-0.11336390061908674,ygcW
b2775,1.375046775939493,-0.2561458284256224,yqcE
b2776,3.012257061865703,-0.4018647660581392,ygcE
b2777,4.876866159044583,-0.10225170113123142,queE
b2783,5.06601511704379,-0.258672637645249,mazE
b2785,5.0949350098586095,-0.0371747956253329,rlmD
b2786,5.533021491150452,-0.2044157865011419,barA
b2787,4.373949645107395,-0.39792752884573823,gudD
b2788,3.2124633455467126,-0.3846235966969382,gudX
b2789,2.3668140658679673,-0.367419091357627,gudP
b2791,5.473584011024135,-0.00764178544728877,truC
b2792,4.769643421646603,-0.09090024922933436,yqcC
b2799,5.260724680653557,-0.3539578994485827,fucO
b2800,3.040532883208471,-0.28138312566091295,fucA
b2801,2.1072938895042403,-0.24665006157287017,fucP
b2802,3.922645962863936,-0.19919519699734103,fucI
b2803,4.155164920644683,-0.1680725382015038,fucK
b2807,5.093317174886337,-0.17776637712947216,ygdD
b2819,5.517863957626018,-0.22482113594726044,recD
b2823,3.238232596772918,-0.3193214887838405,ppdC
b2825,3.019207966381736,-0.3697057975912029,ppdB
b2826,2.2435444245884684,-0.5603212096860882,ppdA
b2831,5.442046803729666,-0.23692133901460663,mutH
b2835,4.919482325452462,-0.25046736180718426,lplT
b2841,4.600831159426836,-0.3561029384180329,araE
b2842,4.424267662824671,-0.32861933754325917,kduD
b2843,3.3949187721322307,-0.2854590608669396,kduI
b2846,2.2356235732738217,-0.26371908078623996,yqeH
b2847,3.3101306570439206,-0.25820225776549194,yqeI
b2848,1.7770217883649095,-0.30219757860201424,yqeJ
b2852,0.935980984019448,-0.25881669068323054,ygeH
b2859,2.0845929363435785,-0.2719251182306589,ygeO
b2863,3.9638569419972383,-0.29521348782559886,ygeQ
b2866,3.576150937096372,-0.35414938681906133,xdhA
b2867,3.1096514510065556,-0.2798530859029512,xdhB
b2868,3.375108699898445,-0.3461128648533739,xdhC
b2869,5.081138225914605,-0.24181440857397168,ygeV
b2870,1.190364249421134,-0.06623183400008073,ygeW
b2872,2.8207905541864484,-0.12593588047735468,ygeY
b2873,1.9539978171253725,-0.17913288632311508,hyuA
b2874,4.14430635693233,-0.432956676707388,yqeA
b2875,3.732409237666448,-0.20761493881517443,yqeB
b2876,2.7226376217745276,-0.10422851006163825,yqeC
b2877,3.9371392143421255,-0.15403465644658684,mocA
b2878,1.8426003930882344,-0.19695820143836448,ygfK
b2879,1.3567513204532569,-0.11384390949026292,ssnA
b2881,3.402306311116911,-0.193817763096432,xdhD
b2882,2.101228401023193,-0.3987456498163861,xanQ
b2883,3.994919421315836,-0.3600618970788561,guaD
b2886,2.614174436914371,-0.2943661514703639,ygfS
b2887,2.527490628753383,-0.4508803719649013,ygfT
b2888,0.8259394684098167,-0.5247478144087704,uacT
b2889,5.324311978930459,-0.4517485017598254,idi
b2902,3.705385646598779,-0.11231836129740108,ygfF
b2917,2.1777933623081904,-0.2500528323886144,scpA
b2918,2.0390104867587096,-0.04420073880145205,argK
b2919,2.763782511659545,-0.0803690020875755,scpB
b2920,2.5031830215394684,-0.06785641234429092,scpC
b2921,3.2721152733663805,-0.4649654934936538,ygfI
b2923,5.075653117151865,-0.04236497058429999,argO
b2930,1.7559691378982327,-0.37002335922094703,yggF
b2933,1.6398141707129608,-0.487441075993926,cmtA
b2939,2.8550614318159497,-0.00669085626576664,yqgB
b2944,4.532857105247471,-0.336396348656286,yggI
b2950,1.7968165568568837,-0.1372829497626065,yggR
b2956,2.4244678367040007,-0.2519191731759978,yggM
b2958,5.060401870389061,-3.2178013227065e-4,yggN
b2964,5.329423391818365,-0.1794921204276772,nupG
b2968,2.7363433758315936,-0.33416733656029207,yghD
b2971,3.5340854070845276,-0.03750060396597518,yghG
b2972,4.865736987856789,-0.02458612954030453,pppA
b2975,4.301963566049588,-0.4969243881080465,glcA
b2979,4.803597404023162,-0.36287812001097025,glcD
b2981,1.9911058551616547,-0.4534491855444716,yghO
b2983,1.7036689205738067,-0.33625459569484273,yghQ
b2984,1.319284263241044,-0.04377945996623054,yghR
b2987,1.9555680195142744,-0.3328582977188001,pitB
b2990,3.768615742132962,-0.2180695584441665,hybG
b2998,1.3647557937159311,-0.349517999449798,yghW
b3003,4.922831609489368,-0.4437703698567879,yghA
b3013,2.8352257361386974,-0.34118193937647245,yqhG
b3020,5.145023267012507,-0.3944513069963812,ygiS
b3023,3.952794023253232,-0.22515852421851645,ygiV
b3026,4.337278185555291,-0.2249044577659309,qseC
b3039,4.471765430145353,-0.1399637959332987,ygiD
b3046_2,2.5022420856342347,-0.4714394354208089,NA
b3047,1.7905425290755896,-0.36972424282359245,yqiH
b3048,1.8315345436270287,-0.32322081278752324,yqiI
b3050,1.746077161327961,-0.2638343334047973,yqiJ
b3051,2.277491575316974,-0.2701391006694201,yqiK
b3058,4.039225120521456,-0.1775578406284915,folB
b3061,1.6681290215733873,-0.26912989705581875,ttdA
b3062,1.2427968981243782,-0.2228796289889459,ttdB
b3063,1.055879886382967,-0.42512663351289254,ttdT
b3072,4.528502477971542,-0.22302629670878696,aer
b3076,2.345890748166844,-0.1385303542372295,ebgA
b3078,1.2004619155975105,-0.26477768162703164,ygjI
b3079,0.7647773685947878,-0.23829021813834533,ygjJ
b3080,1.9981584852835896,-0.1823929245665289,ygjK
b3081,4.0365417820238,-0.49045750053858006,fadH
b3082,4.14811391551483,-0.2805658696267626,higA
b3083,3.087315486051723,-0.409824717038979,higB
b3090,3.244315014551988,-0.3878703569171264,ygjV
b3091,4.769114300468579,-0.10764832521423974,uxaA
b3093,4.352522012845134,-0.3107117432340346,exuT
b3101,2.683087070171658,-0.2128570841926302,yqjF
b3106,3.591795289101291,-0.1558050763301122,yhaK
b3107,3.4773404378616077,-0.1331701952371866,yhaL
b3113,3.0697269488206853,-0.1399759928691934,tdcF
b3114,3.0925732758770796,-0.07044686954640396,tdcE
b3115,2.42919864867646,-0.2376491708896281,tdcD
b3116,3.572913682246301,-0.3004483862268818,tdcC
b3117,1.741421174635052,-0.27718867690898863,tdcB
b3118,2.5698791122498794,-0.3450990983360733,tdcA
b3124,4.620604335027835,-0.3827505404980269,garK
b3125,5.035406607941159,-0.2990941027785047,garR
b3126,3.28941438425222,-0.2945482689333016,garL
b3127,2.091869065141795,-0.2754139352100837,garP
b3128,4.813976242874738,-0.31347331687621716,garD
b3132,2.3409440117356684,-0.15619145027206988,kbaZ
b3133,2.7115983323007895,-0.36084661800609946,agaV
b3134,1.886068677597216,-0.22795641287168045,agaW
b3135,2.8754003483545585,-0.3606956904776763,agaA
b3139,1.2018818438978929,-0.18933526016492305,agaC
b3140,1.5572211746894586,-0.34459589803695584,agaD
b3142,2.9449548327096844,-0.1389411703019163,yraH
b3144,2.9885443275893286,-0.4359013482331752,yraJ
b3145,3.3446351221457595,-0.4314106544132099,yraK
b3151,5.244875051279464,-0.15599624083904315,yraQ
b3152,3.3628603688208702,-0.24394444615260952,yraR
b3153,2.563896023694632,-0.5456964428209926,yhbO
b3154,4.437046683745253,-0.29468096832639845,yhbP
b3155,4.365638091329157,-0.17278589268713712,yhbQ
b3173,2.489702053811233,-0.36627087649894535,yhbX
b3208,5.483049151246431,-0.3323994912517291,mtgA
b3215,1.992789548189846,-0.06862153018682322,yhcA
b3216,3.3880643787106197,-0.4008559562099586,yhcD
b3219,5.107298000820801,-0.4129088206174934,yhcF
b3220,2.9052266870314134,-0.03112710264334981,yhcG
b3221,4.985480173531463,-0.4600542760055219,yhcH
b3222,4.3863545022415025,-0.2449914294236363,nanK
b3223,3.7220571596357463,-0.22127229561455372,nanE
b3224,3.236665800661628,-0.26189257927388027,nanT
b3225,4.659231230945131,-0.16927671918080653,nanA
b3227,1.731196916170771,-0.3854546580951955,dcuD
b3239,3.928543923177634,-0.6061881078287841,yhcO
b3240,3.1732078297510187,-0.11619605931148012,aaeB
b3241,3.3323972808101576,-0.09110352562882404,aaeA
b3262,3.1411840314525037,-0.47424574932827057,yhdJ
b3263,2.3487337442291696,-0.6134211398033793,yhdU
b3266,3.2055466657132214,-0.43031932986562627,acrF
b3267,2.795170478201485,-0.32628047587831965,yhdV
b3268_2,4.1992786525177,-0.642897068427049,NA
b3269,2.0579333091555396,-0.46866700201988737,yhdX
b3270,1.7669668662494868,-0.5704465754677167,yhdY
b3271,3.6824833717063377,-0.3590489366708436,yhdZ
b3280,4.815892636313133,-0.4359297288869921,yrdB
b3322,3.9797449651734738,-0.25221301952880704,gspB
b3323,2.2370444360396102,-0.5176286918773081,gspA
b3324,2.9569649234446187,-0.2507272705612183,gspC
b3325,3.283151546516154,-0.12853608186226834,gspD
b3328,1.5423306929094918,-0.14561832315862783,gspG
b3332,1.6817121589445223,-0.04240967556460299,gspK
b3333,2.348856935408514,-0.2864850173083947,gspL
b3335,2.2072918528909,-0.09431399920444554,gspO
b3338,4.5685966806442,-0.2399890609618779,chiA
b3343,5.08608935607749,-0.09245118041761734,tusB
b3344,5.249275973036653,-0.2751472176097089,tusC
b3350,4.562120521431878,-0.3889063221009922,kefB
b3351,4.373483638192634,-0.37742724259839394,kefG
b3354,3.518458974707519,-0.228887539885267,yheU
b3358,5.471548525137948,-0.30867280148632487,yhfK
b3360,4.591920964097427,-0.4483880412227385,pabA
b3361,5.340618684151801,-0.4662310297651891,fic
b3362,2.021143865203528,-0.41750045085181936,yhfG
b3369,1.2568153157859354,-0.1409128027788249,yhfL
b3370,0.6760910586881842,-0.16766165900405647,frlA
b3371,3.07393721654955,-0.01261546896453102,frlB
b3376,2.844489559227267,-0.01190897269764624,yhfS
b3379,1.662377764461918,-0.01372353343033144,php
b3380,1.4169361979699755,-0.14545219425403172,yhfW
b3381,1.2419912504688486,-0.22123304691705112,yhfX
b3382,2.858735557266012,-0.27591664436799024,yhfY
b3383,4.151377756620321,-0.19351496746929453,yhfZ
b3391,2.6826321229617935,-0.2777803131061324,hofQ
b3395,3.149804120823479,-0.21825069085690896,hofM
b3396,5.536473791892814,-0.13680629079024087,mrcA
b3402,4.525460629618452,-0.25778366297972893,yhgE
b3411,3.403632457020591,-0.3273688110958182,rpnA
b3421,4.241738129772371,-0.2825085531683141,rtcB
b3423_1,2.7360516163068835,-0.10486530281604368,NA
b3425,5.297404692087643,-0.4223618730087599,glpE
b3426,4.770162124391493,-0.2563751155769329,glpD
b3434,4.334342509445075,-0.2173375669414351,yhgN
b3439,5.227716664529829,-0.1900771089260012,yhhW
b3442,0.8196978407617155,-0.37859479211362534,yhhZ
